{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '盾安环境', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.04', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.78亿', '市盈率MRQ': '36.41', '每股收益': '0.04', '总股本': '9.17亿', '昨收': '6.40', '换手率': '--', '最低': '--', '跌停': '\n                        5.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '58.70亿', '市净率': '1.33', '每股净资产': '4.81', '流通股本': '8.40亿'}
{'股票名称': '凯恩股份', '今开': '5.15', '成交量': '14.71万手', '最高': '5.25', '涨停': '5.67', '内盘': '7.51万手', '成交额': '7480.54万', '委比': '23.15%', '流通市值': '24.18亿', '市盈率MRQ': '110.62', '每股收益': '0.01', '总股本': '4.68亿', '昨收': '5.15', '换手率': '3.15%', '最低': '4.86', '跌停': '\n                        4.63', '外盘': '7.20万手', '振幅': '7.57%', '量比': '1.05', '总市值': '24.18亿', '市净率': '1.99', '每股净资产': '2.60', '流通股本': '4.68亿'}
{'股票名称': '中航机电', '今开': '7.42', '成交量': '10.30万手', '最高': '7.65', '涨停': '8.16', '内盘': '3.23万手', '成交额': '7759.04万', '委比': '-63.86%', '流通市值': '239.78亿', '市盈率MRQ': '534.64', '每股收益': '0.01', '总股本': '36.09亿', '昨收': '7.42', '换手率': '0.33%', '最低': '7.30', '跌停': '\n                        6.68', '外盘': '7.07万手', '振幅': '4.72%', '量比': '0.58', '总市值': '275.34亿', '市净率': '2.15', '每股净资产': '3.55', '流通股本': '31.43亿'}
{'股票名称': '霞客环保', '今开': '4.62', '成交量': '6571手', '最高': '4.83', '涨停': '5.23', '内盘': '2847手', '成交额': '314.25万', '委比': '-21.21%', '流通市值': '19.27亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.01亿', '昨收': '4.75', '换手率': '0.16%', '最低': '4.62', '跌停': '\n                        4.28', '外盘': '3723手', '振幅': '4.42%', '量比': '0.10', '总市值': '19.27亿', '市净率': '6.55', '每股净资产': '0.73', '流通股本': '4.01亿'}
{'股票名称': '世荣兆业', '今开': '14.50', '成交量': '12.79万手', '最高': '14.95', '涨停': '16.08', '内盘': '5.90万手', '成交额': '1.87亿', '委比': '-43.95%', '流通市值': '96.46亿', '市盈率MRQ': '7.45', '每股收益': '0.50', '总股本': '8.09亿', '昨收': '14.62', '换手率': '1.98%', '最低': '14.09', '跌停': '\n                        13.16', '外盘': '6.89万手', '振幅': '5.88%', '量比': '1.10', '总市值': '120.80亿', '市净率': '4.19', '每股净资产': '3.57', '流通股本': '6.46亿'}
{'股票名称': '*ST华信', '今开': '1.39', '成交量': '22.78万手', '最高': '1.43', '涨停': '1.48', '内盘': '11.74万手', '成交额': '3161.51万', '委比': '22.69%', '流通市值': '32.12亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '22.78亿', '昨收': '1.41', '换手率': '1.00%', '最低': '1.34', '跌停': '\n                        1.34', '外盘': '11.04万手', '振幅': '6.38%', '量比': '0.59', '总市值': '32.12亿', '市净率': '0.94', '每股净资产': '1.50', '流通股本': '22.78亿'}
{'股票名称': '亿帆医药', '今开': '17.48', '成交量': '12.23万手', '最高': '17.93', '涨停': '19.38', '内盘': '6.25万手', '成交额': '2.16亿', '委比': '-25.13%', '流通市值': '120.72亿', '市盈率MRQ': '16.50', '每股收益': '0.27', '总股本': '12.07亿', '昨收': '17.62', '换手率': '1.80%', '最低': '17.21', '跌停': '\n                        15.86', '外盘': '5.98万手', '振幅': '4.09%', '量比': '1.13', '总市值': '214.60亿', '市净率': '3.16', '每股净资产': '5.63', '流通股本': '6.79亿'}
{'股票名称': '京新药业', '今开': '12.01', '成交量': '8.18万手', '最高': '12.22', '涨停': '13.33', '内盘': '4.25万手', '成交额': '9793.79万', '委比': '-7.59%', '流通市值': '61.23亿', '市盈率MRQ': '24.77', '每股收益': '0.12', '总股本': '7.25亿', '昨收': '12.12', '换手率': '1.61%', '最低': '11.60', '跌停': '\n                        10.91', '外盘': '3.93万手', '振幅': '5.12%', '量比': '1.02', '总市值': '87.20亿', '市净率': '2.24', '每股净资产': '5.38', '流通股本': '5.09亿'}
{'股票名称': '中捷资源', '今开': '2.53', '成交量': '37.32万手', '最高': '2.78', '涨停': '3.09', '内盘': '10.25万手', '成交额': '9586.74万', '委比': '-28.74%', '流通市值': '18.16亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6.88亿', '昨收': '2.81', '换手率': '5.43%', '最低': '2.53', '跌停': '\n                        2.53', '外盘': '27.06万手', '振幅': '8.90%', '量比': '5.25', '总市值': '18.16亿', '市净率': '1.96', '每股净资产': '1.35', '流通股本': '6.88亿'}
{'股票名称': '科华生物', '今开': '11.52', '成交量': '3.57万手', '最高': '11.77', '涨停': '12.66', '内盘': '1.72万手', '成交额': '4160.31万', '委比': '-47.75%', '流通市值': '57.73亿', '市盈率MRQ': '30.99', '每股收益': '0.09', '总股本': '5.15亿', '昨收': '11.51', '换手率': '0.72%', '最低': '11.38', '跌停': '\n                        10.36', '外盘': '1.86万手', '振幅': '3.39%', '量比': '0.53', '总市值': '60.16亿', '市净率': '2.93', '每股净资产': '3.98', '流通股本': '4.94亿'}
{'股票名称': '海特高新', '今开': '10.71', '成交量': '27.55万手', '最高': '11.15', '涨停': '12.12', '内盘': '13.98万手', '成交额': '3.00亿', '委比': '20.24%', '流通市值': '72.06亿', '市盈率MRQ': '57.67', '每股收益': '0.05', '总股本': '7.57亿', '昨收': '11.02', '换手率': '4.18%', '最低': '10.52', '跌停': '\n                        9.92', '外盘': '13.57万手', '振幅': '5.72%', '量比': '2.44', '总市值': '82.72亿', '市净率': '2.37', '每股净资产': '4.62', '流通股本': '6.59亿'}
{'股票名称': '苏宁易购', '今开': '13.70', '成交量': '50.58万手', '最高': '14.20', '涨停': '15.09', '内盘': '23.33万手', '成交额': '7.05亿', '委比': '-28.74%', '流通市值': '715.45亿', '市盈率MRQ': '296.49', '每股收益': '0.01', '总股本': '93.10亿', '昨收': '13.72', '换手率': '1.00%', '最低': '13.42', '跌停': '\n                        12.35', '外盘': '27.25万手', '振幅': '5.69%', '量比': '0.95', '总市值': '1319.23亿', '市净率': '1.67', '每股净资产': '8.48', '流通股本': '50.49亿'}
{'股票名称': '航天电器', '今开': '21.05', '成交量': '4.42万手', '最高': '22.10', '涨停': '23.41', '内盘': '1.89万手', '成交额': '9535.06万', '委比': '-86.13%', '流通市值': '94.14亿', '市盈率MRQ': '36.35', '每股收益': '0.15', '总股本': '4.29亿', '昨收': '21.28', '换手率': '1.03%', '最低': '20.75', '跌停': '\n                        19.15', '外盘': '2.53万手', '振幅': '6.34%', '量比': '1.05', '总市值': '94.17亿', '市净率': '3.86', '每股净资产': '5.69', '流通股本': '4.29亿'}
{'股票名称': '山东威达', '今开': '5.79', '成交量': '1.13万手', '最高': '5.95', '涨停': '6.45', '内盘': '4837手', '成交额': '663.46万', '委比': '-2.25%', '流通市值': '21.63亿', '市盈率MRQ': '23.51', '每股收益': '0.06', '总股本': '4.20亿', '昨收': '5.86', '换手率': '0.31%', '最低': '5.77', '跌停': '\n                        5.27', '外盘': '6460手', '振幅': '3.07%', '量比': '0.27', '总市值': '24.79亿', '市净率': '1.05', '每股净资产': '5.64', '流通股本': '3.67亿'}
{'股票名称': '分众传媒', '今开': '12.15', '成交量': '34.91万手', '最高': '12.32', '涨停': '13.43', '内盘': '18.68万手', '成交额': '4.24亿', '委比': '2.20%', '流通市值': '702.29亿', '市盈率MRQ': '30.64', '每股收益': '0.10', '总股本': '122.32亿', '昨收': '12.21', '换手率': '0.60%', '最低': '11.96', '跌停': '\n                        10.99', '外盘': '16.23万手', '振幅': '2.95%', '量比': '4.87', '总市值': '1480.02亿', '市净率': '12.79', '每股净资产': '0.95', '流通股本': '58.04亿'}
{'股票名称': '思源电气', '今开': '16.16', '成交量': '4.95万手', '最高': '16.88', '涨停': '18.04', '内盘': '2.83万手', '成交额': '8192.92万', '委比': '-68.11%', '流通市值': '96.12亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '7.60亿', '昨收': '16.40', '换手率': '0.85%', '最低': '16.12', '跌停': '\n                        14.76', '外盘': '2.12万手', '振幅': '4.63%', '量比': '0.55', '总市值': '126.12亿', '市净率': '2.90', '每股净资产': '5.71', '流通股本': '5.79亿'}
{'股票名称': '七', '今开': '8.00', '成交量': '2.95万手', '最高': '8.16', '涨停': '8.88', '内盘': '1.72万手', '成交额': '2388.15万', '委比': '-14.20%', '流通市值': '61.14亿', '市盈率MRQ': '18.28', '每股收益': '0.11', '总股本': '7.56亿', '昨收': '8.07', '换手率': '0.39%', '最低': '7.96', '跌停': '\n                        7.26', '外盘': '1.23万手', '振幅': '2.48%', '量比': '0.33', '总市值': '61.21亿', '市净率': '1.10', '每股净资产': '7.35', '流通股本': '7.55亿'}
{'股票名称': '达安基因', '今开': '14.65', '成交量': '2.48万手', '最高': '14.98', '涨停': '16.13', '内盘': '1.13万手', '成交额': '3682.97万', '委比': '-39.35%', '流通市值': '113.81亿', '市盈率MRQ': '106.85', '每股收益': '0.04', '总股本': '7.97亿', '昨收': '14.66', '换手率': '0.33%', '最低': '14.45', '跌停': '\n                        13.19', '外盘': '1.36万手', '振幅': '3.62%', '量比': '0.30', '总市值': '118.81亿', '市净率': '6.20', '每股净资产': '2.40', '流通股本': '7.64亿'}
{'股票名称': '巨轮智能', '今开': '2.13', '成交量': '6.55万手', '最高': '2.15', '涨停': '2.34', '内盘': '3.20万手', '成交额': '1390.93万', '委比': '-20.54%', '流通市值': '40.28亿', '市盈率MRQ': '139.86', '每股收益': '0.00', '总股本': '21.99亿', '昨收': '2.13', '换手率': '0.35%', '最低': '2.07', '跌停': '\n                        1.92', '外盘': '3.36万手', '振幅': '3.76%', '量比': '0.17', '总市值': '46.85亿', '市净率': '1.56', '每股净资产': '1.37', '流通股本': '18.91亿'}
{'股票名称': '苏', '今开': '52.05', '成交量': '2.10万手', '最高': '53.80', '涨停': '58.32', '内盘': '8481手', '成交额': '1.10亿', '委比': '-11.97%', '流通市值': '287.83亿', '市盈率MRQ': '24.00', '每股收益': '0.55', '总股本': '8.21亿', '昨收': '53.02', '换手率': '0.39%', '最低': '51.85', '跌停': '\n                        47.72', '外盘': '1.25万手', '振幅': '3.68%', '量比': '1.78', '总市值': '434.30亿', '市净率': '7.76', '每股净资产': '6.81', '流通股本': '5.44亿'}
{'股票名称': '丽江旅游', '今开': '6.95', '成交量': '3.14万手', '最高': '7.15', '涨停': '7.68', '内盘': '1.66万手', '成交额': '2218.29万', '委比': '-15.21%', '流通市值': '39.01亿', '市盈率MRQ': '21.15', '每股收益': '0.08', '总股本': '5.49亿', '昨收': '6.98', '换手率': '0.57%', '最低': '6.88', '跌停': '\n                        6.28', '外盘': '1.48万手', '振幅': '3.87%', '量比': '0.12', '总市值': '39.01亿', '市净率': '1.65', '每股净资产': '4.31', '流通股本': '5.49亿'}
{'股票名称': '旺能环境', '今开': '18.00', '成交量': '8193手', '最高': '18.68', '涨停': '19.82', '内盘': '3213手', '成交额': '1504.90万', '委比': '0.80%', '流通市值': '16.69亿', '市盈率MRQ': '38.53', '每股收益': '0.20', '总股本': '4.17亿', '昨收': '18.02', '换手率': '0.91%', '最低': '17.84', '跌停': '\n                        16.22', '外盘': '4980手', '振幅': '4.66%', '量比': '1.00', '总市值': '77.11亿', '市净率': '1.34', '每股净资产': '13.80', '流通股本': '9016.57万'}
{'股票名称': '华帝股份', '今开': '27.50', '成交量': '1.86万手', '最高': '28.03', '涨停': '30.57', '内盘': '8655手', '成交额': '5178.83万', '委比': '-26.11%', '流通市值': '145.39亿', '市盈率MRQ': '35.18', '每股收益': '0.20', '总股本': '5.82亿', '昨收': '27.79', '换手率': '0.36%', '最低': '27.32', '跌停': '\n                        25.01', '外盘': '9978手', '振幅': '2.55%', '量比': '0.56', '总市值': '162.37亿', '市净率': '7.05', '每股净资产': '3.96', '流通股本': '5.21亿'}
{'股票名称': '联创电子', '今开': '12.40', '成交量': '2.01万手', '最高': '12.89', '涨停': '13.62', '内盘': '5869手', '成交额': '2554.07万', '委比': '-16.69%', '流通市值': '50.37亿', '市盈率MRQ': '79.06', '每股收益': '0.04', '总股本': '5.51亿', '昨收': '12.38', '换手率': '0.51%', '最低': '12.40', '跌停': '\n                        11.14', '外盘': '1.43万手', '振幅': '3.96%', '量比': '0.20', '总市值': '70.23亿', '市净率': '3.77', '每股净资产': '3.38', '流通股本': '3.95亿'}
{'股票名称': '久联发展', '今开': '7.96', '成交量': '2.65万手', '最高': '8.11', '涨停': '8.92', '内盘': '1.37万手', '成交额': '2096.69万', '委比': '15.29%', '流通市值': '26.32亿', '市盈率MRQ': '130.19', '每股收益': '0.02', '总股本': '3.27亿', '昨收': '8.11', '换手率': '0.81%', '最低': '7.47', '跌停': '\n                        7.30', '外盘': '1.28万手', '振幅': '7.89%', '量比': '0.60', '总市值': '26.32亿', '市净率': '1.27', '每股净资产': '6.33', '流通股本': '3.27亿'}
{'股票名称': '双鹭药业', '今开': '39.20', '成交量': '22.38万手', '最高': '39.55', '涨停': '44.73', '内盘': '11.58万手', '成交额': '8.64亿', '委比': '-91.22%', '流通市值': '218.05亿', '市盈率MRQ': '36.10', '每股收益': '0.27', '总股本': '6.85亿', '昨收': '40.66', '换手率': '3.95%', '最低': '37.00', '跌停': '\n                        36.59', '外盘': '10.80万手', '振幅': '6.27%', '量比': '7.19', '总市值': '263.34亿', '市净率': '5.92', '每股净资产': '6.50', '流通股本': '5.67亿'}
{'股票名称': '黔源电力', '今开': '14.35', '成交量': '1.24万手', '最高': '14.43', '涨停': '15.83', '内盘': '6753手', '成交额': '1787.73万', '委比': '44.91%', '流通市值': '43.97亿', '市盈率MRQ': '55.34', '每股收益': '0.07', '总股本': '3.05亿', '昨收': '14.39', '换手率': '0.41%', '最低': '14.33', '跌停': '\n                        12.95', '外盘': '5673手', '振幅': '0.69%', '量比': '0.29', '总市值': '43.98亿', '市净率': '1.85', '每股净资产': '7.78', '流通股本': '3.05亿'}
{'股票名称': '南', '今开': '8.82', '成交量': '1.90万手', '最高': '9.00', '涨停': '9.77', '内盘': '7280手', '成交额': '1674.18万', '委比': '-47.03%', '流通市值': '27.45亿', '市盈率MRQ': '31.87', '每股收益': '0.07', '总股本': '3.72亿', '昨收': '8.88', '换手率': '0.62%', '最低': '8.50', '跌停': '\n                        7.99', '外盘': '1.17万手', '振幅': '5.63%', '量比': '0.21', '总市值': '33.32亿', '市净率': '1.37', '每股净资产': '6.55', '流通股本': '3.07亿'}
{'股票名称': '登海种业', '今开': '6.90', '成交量': '4.72万手', '最高': '6.90', '涨停': '7.59', '内盘': '2.14万手', '成交额': '3176.55万', '委比': '-47.69%', '流通市值': '59.34亿', '市盈率MRQ': '76.65', '每股收益': '0.02', '总股本': '8.80亿', '昨收': '6.90', '换手率': '0.54%', '最低': '6.51', '跌停': '\n                        6.21', '外盘': '2.58万手', '振幅': '5.65%', '量比': '2.03', '总市值': '59.75亿', '市净率': '2.12', '每股净资产': '3.21', '流通股本': '8.74亿'}
{'股票名称': '华孚时尚', '今开': '7.19', '成交量': '5.93万手', '最高': '7.32', '涨停': '7.90', '内盘': '3.03万手', '成交额': '4271.15万', '委比': '-47.01%', '流通市值': '110.79亿', '市盈率MRQ': '12.65', '每股收益': '0.22', '总股本': '15.19亿', '昨收': '7.18', '换手率': '0.39%', '最低': '7.02', '跌停': '\n                        6.46', '外盘': '2.89万手', '振幅': '4.18%', '量比': '0.50', '总市值': '110.91亿', '市净率': '1.05', '每股净资产': '6.98', '流通股本': '15.18亿'}
